domain,Country,2017,2020,2025,2030,2035,2040,2045,2050,2055,2060
ForStock,Algeria,128,125.2,123.3,119.9,114.8,108,99.2,88,73.8,55.7
ForStock,Angola,2251,2230,2196.4,2164.9,2135.5,2105.3,2074.3,2042.5,2016.4,1996
ForStock,Benin,166,158.2,145.5,130.5,113.1,93.1,70.3,44.2,14.1,0
ForStock,Botswana,761,753.9,747.7,749.5,758.7,772.8,791.3,813.7,838.2,864.7
ForStock,Burkina Faso,247,224.3,186.1,141.6,89.8,29.2,0,0,0,0
ForStock,Burundi,21,22,23.9,25.8,27.6,29.3,31,32.6,34.1,35.5
ForStock,Cameroon,5829,5622.3,5296.5,4994.7,4715.4,4461,4230.3,4022.3,3836,3670.5
ForStock,Cape Verde,13,13.3,13.8,14.4,15,15.7,16.5,17.3,18.2,19.2
ForStock,Central African Republic,3760,3750.1,3734.4,3719.9,3706.9,3696,3687.5,3681.8,3679.6,3681.4
ForStock,Chad,215,206.1,191.2,174.9,157.1,137.8,116.8,94.1,69.5,42.6
ForStock,"Congo, Republic of",4535,4521.8,4508.7,4512.5,4535.6,4569.3,4614.3,4670.8,4736.8,4812.4
ForStock,Cªte d'Ivoire,2651,2650.2,2649.5,2649.2,2649.2,2653,2661.1,2674.3,2693.9,2720.3
ForStock,Djibouti,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,2
ForStock,Egypt,9,9.5,10.3,11.2,12.1,13,14,15.1,16.3,17.6
ForStock,Equatorial Guinea,261,253.5,241.4,229.7,218.3,208,198.7,190.3,182.9,176.3
ForStock,Ethiopia,247,233.2,210.8,188.9,167.5,146.7,126.3,106.4,86.9,67.8
ForStock,Gabon,4905,4907.4,4914.1,4924.9,4939.5,4966,5004.2,5054.1,5115.2,5186.2
ForStock,Gambia,21,20.9,21,21,20.9,20.8,20.7,20.6,20.5,20.5
ForStock,Ghana,262,241.3,209.6,180.9,154.7,131.3,110.1,90.6,72.4,55.1
ForStock,Guinea,518,505.1,484.1,460.7,434.8,406.5,375.7,342.2,305.8,266.1
ForStock,Guinea-Bissau,66,63.6,59.8,55.2,49.7,43.2,35.6,26.7,16.2,3.7
ForStock,Kenya,664,644.4,614.1,578.2,536.4,488.3,433.1,369.8,297,212.1
ForStock,Lesotho,3,3.1,3.4,3.7,4,4.3,4.6,5,5.4,5.8
ForStock,Liberia,673,644.3,597.1,550.4,504.2,458.3,412.6,367,321.1,274.6
ForStock,Libyan Arab Jamahiriya,8,8,8,7.9,7.8,7.7,7.6,7.5,7.4,7.4
ForStock,Madagascar,2122,2076.5,2001.4,1926.5,1851.9,1777.4,1703.1,1629.1,1555.3,1481.8
ForStock,Malawi,351,335.9,310.7,284,255.7,225.8,194.3,160.9,125.5,87.8
ForStock,Mali,250,240.5,224.5,206.9,187.7,166.8,144,119.1,92,62.4
ForStock,Mauritania,4,3.9,3.7,3.5,3.3,3.2,3.1,3,2.9,2.8
ForStock,Mauritius,3,3.1,3.2,3.3,3.4,3.5,3.6,3.8,4,4.2
ForStock,Morocco,208,221.6,250.1,283.4,322.3,367.8,420.9,482.7,554.5,637.6
ForStock,Mozambique,1428,1401.3,1356.9,1309.7,1259.7,1207.4,1153.1,1096.8,1038.7,978.9
ForStock,Niger,13,12.1,10.6,8.8,6.7,4.3,1.4,0,0,0
ForStock,Nigeria,1025,820.6,491.6,141.1,0,0,0,0,0,0
ForStock,R?union,17,17,17,17,17,17,17,17,17,17
ForStock,Rwanda,89,96.2,109.7,125.4,143.7,165,189.8,218.7,252.2,291
ForStock,Sao Tome and Principe,5,4.9,4.7,4.5,4.3,4.1,3.8,3.5,3.2,2.9
ForStock,Senegal,318,311.4,300.4,289,277.1,264.9,252.3,239.3,226,212.4
ForStock,Sierra Leone,117,113.1,107.4,100,90.7,79.3,65.5,48.9,28.9,4.5
ForStock,Somalia,160,154.9,146.8,139.2,132.1,125.4,119.2,113.5,108.2,103.3
ForStock,South Africa,748,787.2,867.8,954.9,1048.3,1148.6,1262.7,1391.4,1537.6,1702.8
ForStock,Sudan,1012,1020,1036.7,1055.2,1076.1,1099.7,1126.4,1156.9,1191.5,1230.8
ForStock,Swaziland,22,21.8,22.3,22.9,23.6,24.4,25.1,25.7,26,25.8
ForStock,"Tanzania, United Rep of",1214,1153,1052.1,946.5,836.4,722,603,479.2,350.4,215.9
ForStock,Togo,7,5.4,3.1,1.3,0,0,0,0,0,0
ForStock,Tunisia,30,31.3,33.3,35.3,37.1,38.7,40.1,41.3,42.3,43.2
ForStock,Uganda,119,107,87.6,67.9,48,28.1,8.4,0,0,0
ForStock,"Congo, Dem Republic of",35255,34936.5,34400,33851.4,33290.2,32720.3,32141.4,31553.4,30958.3,30356
ForStock,Zambia,2730,2650,2517.8,2386.8,2257,2128.8,2002.1,1876.6,1752.6,1629.8
ForStock,Zimbabwe,551,508.3,441.4,378.5,319.3,263.9,211.3,160.3,108.9,55.7
ForStock,Bahamas,46,46.2,46.5,46.8,47.1,47.4,47.7,48,48.3,48.6
ForStock,Barbados,1,1,1,1,1,1,1,1,1,1
ForStock,Belize,217,212.5,205.7,199.8,194.8,190.6,187.1,184.2,181.9,180.2
ForStock,Canada,33043,32982.2,32874.2,32733.4,32546.5,32354.7,32142.6,31913.6,31714.4,31541.3
ForStock,Saint Lucia,1,1.2,1.6,2.1,2.7,3.3,4,4.8,5.7,6.7
ForStock,Costa Rica,298,309.6,330.8,353.6,378,404.4,433,463.8,496.8,532
ForStock,Cuba,292,326.1,390.2,464.1,548.2,644,752.3,873.6,1009,1158.9
ForStock,Dominica,3,3,3,3,3,3,3,3,3,3
ForStock,Dominican Republic,124,123,121.4,119.9,118.5,117.3,116.2,115.3,114.4,113.6
ForStock,El Salvador,17,17.1,17.3,17.3,17.2,17,16.6,16.1,15.5,14.9
ForStock,Guatemala,581,529.5,445.9,360.5,272.5,180.8,83.7,0,0,0
ForStock,Haiti,6,6.2,6.6,7,7.4,7.8,8.2,8.7,9.2,9.7
ForStock,Honduras,574,531.4,464.8,401.8,342,285.1,230.7,178.2,127.2,77
ForStock,Jamaica,54,54.2,54.6,55.2,56,56.9,58,59.2,60.5,62
ForStock,Martinique,15,15.2,15.6,16,16.4,16.8,17.2,17.6,18,18.4
ForStock,Mexico,2927,2904.6,2874.1,2847.4,2823.1,2802.9,2785.8,2770.6,2756.8,2743.6
ForStock,Netherlands Antilles,0,0,0,0,0,0,0,0,0,0
ForStock,Nicaragua,420,388,337.8,290.5,245.8,203.6,163.5,125.2,88.1,51.8
ForStock,Panama,654,645.6,633.7,624.8,618.3,613.1,609,605.9,603.7,602.2
ForStock,Saint Vincent/Grenadines,2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.9,3.1
ForStock,Trinidad and Tobago,23,22.5,21.5,20.2,18.7,17.3,16,14.8,13.7,12.8
ForStock,United States of America,50421,51732.7,53941,56043.5,58037.2,59995.9,61955.9,63930.7,65990.6,68139.8
ForStock,Argentina,2900,2840,2754.8,2688.1,2636.2,2592.7,2556.3,2525.5,2500.2,2479.4
ForStock,Bolivia,4137,4075.4,3979.9,3895.1,3820.7,3761.8,3718.2,3689.6,3675.5,3675.2
ForStock,Brazil,124809,123518.1,121714,120419,119575.7,119118.1,119012.1,119197.2,119663.5,120330.6
ForStock,Chile,3113,3052,2951.9,2846.8,2736.4,2612.1,2477.3,2342.5,2212,2085.1
ForStock,Colombia,8925,8862.4,8775.1,8714.9,8680.3,8670,8682.5,8715.9,8769.9,8840.9
ForStock,Ecuador,1332,1249.6,1127.7,1024.7,937.4,861.3,794.6,735.9,683.8,637
ForStock,French Guiana,2824,2823.2,2821.8,2820.4,2819,2817.5,2816,2814.5,2813,2811.5
ForStock,Guyana,2210,2212.3,2218.6,2229,2243.6,2264.4,2291.4,2324.4,2362.6,2405.5
ForStock,Paraguay,1684,1629.1,1544.1,1467.3,1397.9,1337.6,1285.1,1239.3,1198.1,1160.6
ForStock,Peru,8086,8031.3,7959.7,7919.2,7907.9,7914.9,7939,7978.6,8030.9,8094.2
ForStock,Suriname,3386,3382.9,3385,3398.8,3423.7,3454.7,3491.6,3533.8,3580.6,3631.4
ForStock,Uruguay,161,153.1,141.8,126.2,104.8,83.5,64.5,47.3,30.6,15
ForStock,"Venezuela, Boliv Rep of",6519,6399.6,6203.9,6011.5,5822.1,5636.6,5454.9,5277,5103.1,4933
ForStock,Afghanistan,25,26.8,31.3,36.2,41.3,47,53.4,60.6,68.8,78.2
ForStock,Bahrain,1,1.1,1.2,1.4,1.6,1.8,2,2.2,2.4,2.6
ForStock,Bangladesh,70,70.8,72.1,73.4,74.7,76.1,77.6,79.3,81.2,83.5
ForStock,Bhutan,689,701.2,723.9,750,779.8,812.3,847.5,885.6,926.8,971
ForStock,Brunei Darussalam,70,68.6,65.6,61.1,55,49.6,44.8,40.5,37.2,34.6
ForStock,Cambodia,913,879.6,827.6,780.2,738.1,699.1,663.2,630.3,598.7,568.3
ForStock,China,16727,17611.3,19222.4,20808.1,22235.4,23792.8,25440.9,27158.7,29057.4,31167.3
ForStock,Cyprus,9,8.9,8.8,8.7,8.6,8.5,8.4,8.3,8.2,8.1
ForStock,Maldives,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,2
ForStock,India,6200,6414.2,6802.3,7199.5,7606.6,8071.7,8591.8,9165.7,9806,10535.8
ForStock,Indonesia,10443,10124.8,9645.4,9235.9,8882.4,8552.4,8242,7946.3,7663.5,7385.4
ForStock,"Iran, Islamic Rep of",549,549.1,549.6,550.2,550.9,552.6,555.7,560.2,566.4,574.3
ForStock,Iraq,40,39.4,38.5,37.6,36.6,35.6,34.5,33.3,32.1,30.8
ForStock,Israel,6,5.7,5.1,4.6,4.1,3.6,3.2,2.9,2.6,2.4
ForStock,Japan,2482,2456.9,2413.3,2363.3,2306.6,2250.9,2194.3,2138.2,2084.2,2032.1
ForStock,Jordan,4,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9
ForStock,"Korea, Dem People's Rep",334,307.2,263.9,220.3,176.6,133,89.6,46.4,3.5,0
ForStock,"Korea, Republic of",791,916.6,1158.8,1433,1739.5,2081.9,2462.1,2881.6,3342.6,3846.6
ForStock,Kuwait,1,1.1,1.2,1.3,1.4,1.5,1.7,1.9,2.1,2.3
ForStock,Laos,915,893.7,859.1,825.2,791.6,758.7,726.9,695.8,665.5,635.8
ForStock,Lebanon,5,4.8,4.5,4.2,3.9,3.7,3.5,3.3,3.1,2.9
ForStock,Timor-Leste,82,78.8,73.7,68.9,64.3,60,55.9,52.1,48.5,45.1
ForStock,Malaysia,4173,4267.3,4438.4,4622.8,4820.2,5038.8,5280.2,5543.3,5824.7,6124.3
ForStock,Mongolia,1372,1341.3,1295.5,1257.9,1228.2,1203.2,1182.8,1166.6,1154.3,1145.6
ForStock,Myanmar,1444,1380.9,1277.9,1166.3,1046.2,916.7,777.1,626,461.8,281.9
ForStock,Nepal,681,687.5,700.6,713.7,726.8,740.1,753.8,768.1,783.3,799.7
ForStock,Oman,1,1.1,1.2,1.4,1.6,1.8,2,2.2,2.4,2.6
ForStock,Pakistan,141,120.7,89.3,61.2,36.3,14.2,0,0,0,0
ForStock,Philippines,1310,1321.9,1344,1368.4,1395.1,1424.8,1457.5,1493.2,1531.9,1573.5
ForStock,Qatar,1,1.1,1.3,1.5,1.7,1.9,2.1,2.3,2.6,2.9
ForStock,Saudi Arabia,9,8.8,8.5,8.2,7.9,7.5,7.1,6.7,6.2,5.7
ForStock,Singapore,1,0,0,0,0,0,0,0,0,0
ForStock,Sri Lanka,37,34.5,30.3,26.1,21.9,17.8,13.8,9.8,5.8,1.8
ForStock,Syrian Arab Republic,16,16.6,17.6,18.7,19.8,21,22.3,23.7,25.3,27
ForStock,Thailand,857,833.4,799,757.2,706.6,652.8,596.5,536.3,472.6,404.1
ForStock,Turkey,1650,1688.3,1753,1812.3,1863.4,1912.5,1960,2006.2,2053.6,2100.6
ForStock,United Arab Emirates,16,16.6,17.5,18.4,19.3,20.2,21.1,22,22.9,23.8
ForStock,Viet Nam,966,966.7,973.9,977.6,975.4,975.4,979.7,987.8,1002.3,1023.8
ForStock,Yemen,6,5.6,4.9,4,2.8,1.2,0,0,0,0
ForStock,Australia,9213,9028.9,8800.3,8649.7,8535.6,8438.1,8354.4,8279,8210.9,8149
ForStock,Cook Islands,1,1,1,1,1,1,1,1,1,1
ForStock,Fiji Islands,66,66.2,66.6,67,67.3,67.7,68.1,68.4,68.8,69.2
ForStock,French Polynesia,11,12.2,14.6,17.5,20.9,25,29.9,35.8,42.9,51.4
ForStock,New Caledonia,53,53.1,53.2,53.3,53.4,53.5,53.6,53.7,53.8,53.9
ForStock,New Zealand,3719,3682.2,3620.8,3554.4,3479.6,3406.7,3338.1,3272,3210.9,3154.4
ForStock,Papua New Guinea,2672,2621.7,2546.9,2487.2,2443.1,2406,2376.1,2352.9,2335.3,2323
ForStock,Samoa,16,16.1,16.3,16.6,17,17.4,17.9,18.4,19,19.6
ForStock,Solomon Islands,208,198.5,183.1,168,153.2,139.4,126.9,115.4,105,95.7
ForStock,Tonga,1,1,1,1,1,1,1,1,1,1
ForStock,Vanuatu,28,27.9,27.7,27.5,27.3,27.1,27,26.9,26.9,26.9
ForStock,Albania,78,76.1,73.2,70.7,68.5,66.6,65,63.6,62.4,61.4
ForStock,Austria,1168,1186,1217.4,1245.5,1269.3,1293,1317.1,1341.6,1369,1398.5
ForStock,Belgium,182,181.3,180.7,180.7,178.1,173.1,168.4,164,160.2,158.8
ForStock,Bosnia and Herzegovina,372,377.5,388.3,400.6,413.9,428.6,444.7,462.1,481.4,502.5
ForStock,Bulgaria,756,820.7,938.9,1069.3,1211.2,1368.2,1541.5,1731.6,1941.1,2171.1
ForStock,Croatia,457,474.5,506.5,541.7,579.5,619,657.3,697.7,740.8,786.7
ForStock,Czech Republic,862,888,934.8,977.5,1014.4,1052.7,1094.4,1136.8,1178.4,1211.5
ForStock,Denmark,122,127.7,139.5,151.7,163.4,175.6,188.5,202.1,216.6,232.1
ForStock,Finland,2341,2356.4,2386,2394.3,2375.8,2351.8,2318.8,2275.6,2229.6,2180.2
ForStock,France,2851,3002,3266.4,3525.6,3778,4037.8,4309.1,4591.9,4891.3,5208.1
ForStock,Germany,4070,4283.4,4672,5068.9,5466.8,5878.1,6307.3,6757.1,7239.6,7757.3
ForStock,Greece,197,204.3,216.4,228.1,239.1,249.7,259.8,269.6,279.4,289.3
ForStock,Hungary,391,403.1,424.7,446.9,469.2,492.6,517.2,542.9,570,598.4
ForStock,Luxembourg,27,27.1,27.3,27.4,27.4,27.4,27.4,27.3,27.2,27.1
ForStock,Ireland,92,96.9,104.6,109.9,112.8,115.1,116.9,118.2,119.5,120.9
ForStock,Italy,1557,1639.7,1769.4,1883.7,1987.1,2088.6,2190,2292.6,2398.5,2509.1
ForStock,"Macedonia,The Fmr Yug Rp",77,76.7,76.4,76.3,76.3,76.4,76.7,77,77.4,77.8
ForStock,Montenegro,72,68.4,62.5,56.7,50.9,45.2,39.6,34.1,28.6,23.2
ForStock,Netherlands,80,76.5,70.9,64.9,58.4,51.5,44.2,36.4,28,19
ForStock,Norway,1130,1199.7,1309.1,1405,1490.9,1576.3,1663.6,1753,1846.7,1945
ForStock,Poland,2372,2475,2662,2851.5,3040.3,3240.6,3448.2,3661.7,3893,4142.7
ForStock,Portugal,211,206.1,200.6,190.8,175.8,156.3,131.9,106.1,81.7,58.5
ForStock,Romania,1463,1486.9,1528.3,1569.3,1608.7,1648.6,1689.9,1733.2,1781.5,1837.8
ForStock,Slovakia,568,585,615,643,668.1,694.1,722.2,750.9,779.8,807.5
ForStock,Slovenia,486,511.4,556.5,603.1,650.7,700.9,754.2,810.5,870.4,933.9
ForStock,Spain,1013,1067.2,1156.7,1238.1,1310.7,1380.5,1447.7,1511.5,1573.6,1638.2
ForStock,Sweden,3638,3664.4,3710.8,3737.4,3737.1,3720.6,3694.1,3657.7,3620.3,3581.6
ForStock,Switzerland,455,467.8,488.6,507.3,524,539.6,554.4,568.5,582.7,597.3
ForStock,United Kingdom,426,431.3,438.1,439.4,435.1,429.8,423.5,416.4,410.4,405.6
ForStock,Serbia,626,706.1,860.6,1041.4,1247.9,1487.4,1762,2073.1,2426.2,2823.6
ForStock,Armenia,31,25.4,16.4,7.7,0,0,0,0,0,0
ForStock,"Azerbaijan, Republic of",127,125.5,123.2,121.3,119.8,118.3,116.9,115.5,114.2,112.9
ForStock,Belarus,1863,1956,2126.4,2310.6,2508.4,2724.7,2961.9,3219.5,3492.1,3768.2
ForStock,Estonia,458,438.5,407,375.2,342.4,310.6,280.2,250.7,222.8,196.3
ForStock,Georgia,485,491.7,505.8,524.6,547.3,571.1,595.9,621.8,649,677.5
ForStock,Kazakhstan,366,364.9,364.2,365.2,367.6,370.4,373.6,377.2,381.3,385.9
ForStock,Kyrgyzstan,65,75.2,94.9,118.3,145.4,178.2,216.7,261.4,313.5,374
ForStock,Latvia,751,796.8,880.4,966.4,1052.8,1144.3,1242.4,1346.6,1458.8,1579.3
ForStock,Lithuania,491,496.6,506,513.7,518.9,524.1,529.7,535.4,541.7,548.2
ForStock,"Moldova, Republic of",51,49.8,47.6,45.1,42,38.4,34.4,29.9,24.9,19.5
ForStock,Russian Federation,82745,82697.3,82734,82925.7,83229.1,83608.5,84041.8,84517.3,85044.3,85610.7
ForStock,Tajikistan,5,0,0,0,0,0,0,0,0,0
ForStock,Turkmenistan,15,15.2,15.6,16.1,16.7,17.4,18.1,18.8,19.5,20.3
ForStock,Ukraine,2366,2491.3,2720.5,2974.3,3255.8,3564.3,3903.1,4274.5,4680.7,5124.3
ForStock,Uzbekistan,29,32.2,38.3,45.3,53.5,62.8,73.2,84.9,97.8,112.1
ForArea,Algeria,1430,1404.4,1365.1,1330.7,1301,1278.1,1261.7,1251.6,1246.3,1245.5
ForArea,Angola,57624,57278.9,56748.1,56288.9,55901,55505.5,55102.9,54693.3,54452.8,54383.3
ForArea,Benin,4220,4082.3,3864.8,3662.5,3474.5,3301.4,3142.5,2997.1,2865.3,2746.7
ForArea,Botswana,10547,10233.7,9803.2,9502,9310.2,9186.2,9117.7,9092.4,9088,9099.8
ForArea,Burkina Faso,5246,5090.2,4841.4,4605.9,4383,4174.3,3979.2,3797,3629,3474.9
ForArea,Burundi,159,154.3,146.8,139.7,133.1,126.9,121,115.5,110.3,105.5
ForArea,Cameroon,18410,17809.1,16872.1,16020.6,15250,14563.2,13956.8,13427.7,12971.9,12586.9
ForArea,Cape Verde,85,85.5,86.4,87.4,88.6,89.9,91.3,92.8,94.5,96.3
